landmark_name,id,address,designation_year,start_built_year,recognize_time,architect,latitude,longitude,landmark_designation_date,location
Washington Block,L-207,40 N Wells St,1997,1873,124,Frederick & Edward Baumann,41.88295583430,-87.63407765680,1997-01-14,"{'latitude': '41.8829558343', 'longitude': '-87.6340776568'}"
Marshall Field and Company Building,L-141,111 N State St,2005,1892,113,Daniel H. Burham & Charles Atwood,41.88385680190,-87.62703773950,2005-11-01,"{'latitude': '41.8838568019', 'longitude': '-87.6270377395'}"
Monadnock Block,L-148,53 W Jackson Blvd,1973,1889,84,N1/2: Burham & Root; S1/2: Holabird & Roche,41.87753144730,-87.62954580840,1973-11-14,"{'latitude': '41.8775314473', 'longitude': '-87.6295458084'}"
Sydney A. Kent House,L-128,2944 S Michigan Av,1987,1883,104,Burnham and Root,41.84067685510,-87.62400070560,1987-03-18,"{'latitude': '41.8406768551', 'longitude': '-87.6240007056'}"
(Former) Engine Company 27,L-227,1244 N Wells St,2003,1874,129,1907 (add.) Board of Public Works,41.90516101510,-87.63484793500,2003-10-01,"{'latitude': '41.9051610151', 'longitude': '-87.634847935'}"
Medinah Temple,L-145,600 N Wabash Av,2001,1912,89,Huehl & Schmid,41.89288778220,-87.62714151420,2001-06-27,"{'latitude': '41.8928877822', 'longitude': '-87.6271415142'}"
South Shore Cultural Center,L- 11,7059 South Shore Dr,2004,1906,98,Marshall & Fox,41.76760866280,-87.56441514230,2004-05-26,"{'latitude': '41.7676086628', 'longitude': '-87.5644151423'}"
Old Colony Building,L-155,407 S Dearborn St,1978,1894,84,Holabird & Roche,41.87660759400,-87.62897733410,1978-07-07,"{'latitude': '41.876607594', 'longitude': '-87.6289773341'}"
Lion House - Lincoln Park Zoo,L- 15,2132 N Stockton Dr,2005,1912,93,"Perkins, Fellows & Hamilton",41.92133817000,-87.63333598130,2005-11-30,"{'latitude': '41.92133817', 'longitude': '-87.6333359813'}"
Statue of the Republic,L-191,Jackson Park at Hayes & Richards Drs,2003,1918,85,"Daniel Chester French,sculptor&Henry Bacon,arch",41.77959612600,-87.57988165090,2003-06-04,"{'latitude': '41.779596126', 'longitude': '-87.5798816509'}"
Crown Hall,L- 29,3360 S State St,1997,1950,47,Ludwig Mies van der Rohe,41.83324516770,-87.62728520130,1997-10-01,"{'latitude': '41.8332451677', 'longitude': '-87.6272852013'}"
Inland Steel Building,L-121,30 W Monore St,1998,1957,41,"Skidmore, Owings & Merrill",41.88107331660,-87.62900319140,1998-10-07,"{'latitude': '41.8810733166', 'longitude': '-87.6290031914'}"
Riviera Motor Sales Company Building,L-319,5948-60 N. Braodway,2012,1925,87,R. Bernard Kurzon,41.99064508690,-87.66070277950,2012-06-06,"{'latitude': '41.9906450869', 'longitude': '-87.6607027795'}"
Schlecht House,L-226,5804 W Race Av,1999,1887,112,Frederick Schock,41.89038608750,-87.77039879610,1999-01-20,"{'latitude': '41.8903860875', 'longitude': '-87.7703987961'}"
Ebenezer Missionary Baptist Church Building,L-313,4501 S. Vincennes Ave,2011,1898,113,Dankmar Adler,41.81283644920,-87.61357453540,2011-07-28,"{'latitude': '41.8128364492', 'longitude': '-87.6135745354'}"
Keck-Gottschalk-Keck Apartments,L-126,5551 S University Av,1994,1937,57,George and William Keck,41.79355086100,-87.59770366170,1994-08-03,"{'latitude': '41.793550861', 'longitude': '-87.5977036617'}"
6901 Oglesby Cooperative Apartment Building,L-266,6901 S Oglesby Av,2008,1928,80,Paul Frederick Olsen,41.76959910740,-87.56778515570,2008-09-10,"{'latitude': '41.7695991074', 'longitude': '-87.5677851557'}"
(Former) Schlitz Brewery Stable Building,L-308,11314 S. Front Ave.,2011,1906,105,Frommann and Jebsen,41.68855888130,-87.61215286680,2011-07-06,"{'latitude': '41.6885588813', 'longitude': '-87.6121528668'}"
860-880 Lake Shore Drive,L- 86,860-880 N Lake Shore Dr,1996,1949,47,Ludwig Mies van der Rohe,41.89884251220,-87.61885733230,1996-06-10,"{'latitude': '41.8988425122', 'longitude': '-87.6188573323'}"
F. R. Schock House,L-223,5804 W Midway Park,1999,1886,113,Frederick Schock,41.88932169350,-87.77022252260,1999-01-20,"{'latitude': '41.8893216935', 'longitude': '-87.7702225226'}"
John Raber House,L-170,5760 S LaFayette Av,1996,1870,126,"Major Alterations, 1894;Thomas Wing",41.78921937330,-87.62695293640,1996-04-16,"{'latitude': '41.7892193733', 'longitude': '-87.6269529364'}"
Bryn Mawr Apartment Hotel,L- 57,5550 N Kenmore Av,2002,1927,75,Alexander L. Levy & William J. Klein,41.98331134330,-87.65700295580,2002-11-06,"{'latitude': '41.9833113433', 'longitude': '-87.6570029558'}"
Edwin Colvin House,L- 73,5940 N Sheridan Rd,1994,1909,85,George W. Maher,41.99033609720,-87.65581666270,1994-10-05,"{'latitude': '41.9903360972', 'longitude': '-87.6558166627'}"
Northwestern University Settlement House,L-154,1400 W Augusta Blvd,1993,1901,92,Pond & Pond,41.90004272660,-87.66287409780,1993-12-01,"{'latitude': '41.9000427266', 'longitude': '-87.6628740978'}"
Civic Opera Building,L- 72,20 N Wacker Dr,1998,1927,71,"Graham, Anderson, Probst & White",41.88253374880,-87.63751300360,1998-02-05,"{'latitude': '41.8825337488', 'longitude': '-87.6375130036'}"
"Engine Company 84, Truck 51",L-238,6204 S Green St,2003,1929,74,"Paul Gerhardt, Jr.",41.78126631130,-87.64639699770,2003-10-01,"{'latitude': '41.7812663113', 'longitude': '-87.6463969977'}"
Majestic Building and Theater,L-138,22 W Monore St,2005,1906,99,Edmund R. Krause,41.88107855570,-87.62857775690,2005-05-11,"{'latitude': '41.8810785557', 'longitude': '-87.6285777569'}"
(Former) Schlitz Brewery-Tied House@1801W.Division,L-303,1801 W. Division St.,2011,1900,111,Fritz Lang,41.90301324430,-87.67254144770,2011-05-04,"{'latitude': '41.9030132443', 'longitude': '-87.6725414477'}"
"Engine Company 5, Truck 2",L-234,324 S DesPlaines Av,2003,1928,75,Alfred S. Alschulter,41.87718066000,-87.64430863970,2003-10-01,"{'latitude': '41.87718066', 'longitude': '-87.6443086397'}"
John Wingert House,L-212,6231 N Canfield Av,1990,1854,136,Add. c. 1868-75 Architect Unknown,41.99430884930,-87.82160659070,1990-07-31,"{'latitude': '41.9943088493', 'longitude': '-87.8216065907'}"
Richard Nickel Studio,L-294,"1810 West Cortland St,",2010,1889,121,Unknown,41.91627982100,-87.67324117700,2010-06-09,"{'latitude': '41.916279821', 'longitude': '-87.673241177'}"
Germania Club Building,L-298,108 W. Germania Place / 1538-1542 N. Clark St.,2011,1889,122,Addison  and Fiedler,41.91061324280,-87.63207758150,2011-01-13,"{'latitude': '41.9106132428', 'longitude': '-87.6320775815'}"
Laramie State Bank Building,L-132,5200 W Chicago Av,1995,1927,68,Meyer & Cook with Northwestern Terra Cotta Co.,41.89520775960,-87.75583758280,1995-06-14,"{'latitude': '41.8952077596', 'longitude': '-87.7558375828'}"
Ida B. Wells-Barnett House,L-208,3624 S Dr Martin Luther King Jr Dr,1995,1889,106,Joseph A. Thain,41.82859198990,-87.61773208860,1995-10-02,"{'latitude': '41.8285919899', 'longitude': '-87.6177320886'}"
Clarence Buckingham Memorial Fountain and Garden,L- 58,Grant Park at Congress Drive,2000,1927,73,"Bennett, Parsons & Frost with Jacques Lambert",41.87579719040,-87.61898792760,2000-08-30,"{'latitude': '41.8757971904', 'longitude': '-87.6189879276'}"
Farwell Building,L- 07,664 N Michigan Ave,2004,1927,77,Philip B. Maher,41.89431494170,-87.62462078210,2004-03-10,"{'latitude': '41.8943149417', 'longitude': '-87.6246207821'}"
Krause Music Store,L-130,4611 N Lincoln Av,1977,1922,55,William Presto ans Louis H. Sullivan,41.96533612900,-87.68601081770,1977-09-28,"{'latitude': '41.965336129', 'longitude': '-87.6860108177'}"
Biograph Theater,L- 53,2433-43 N Lincoln Av,2001,1914,87,Samuel N. Corwen,41.92652071040,-87.64975918000,2001-03-28,"{'latitude': '41.9265207104', 'longitude': '-87.64975918'}"
Illinois-Indiana State Line Boundary Marker,L-118,"Avenue G, near 103rd St",2002,1838,164,Office of the United States Surveyor-General,41.70886467060,-87.52622268910,2002-09-04,"{'latitude': '41.7088646706', 'longitude': '-87.5262226891'}"
Charles Hitchcock House,L-113,5704 W Ohio St,1992,1871,121,Architect Unknown,41.89132139620,-87.76808379650,1992-07-07,"{'latitude': '41.8913213962', 'longitude': '-87.7680837965'}"
K.A.M. Isaiah Israel Temple,L-124,1100 E Hyde Park Blvd,1977,1924,53,Alfred S. Alschuler,41.80282582950,-87.59861639470,1977-06-09,"{'latitude': '41.8028258295', 'longitude': '-87.5986163947'}"
John Rath House,L-172,2703 W Logan Blvd,1993,1907,86,George W. Maher,41.92789833220,-87.69530973470,1993-12-01,"{'latitude': '41.9278983322', 'longitude': '-87.6953097347'}"
Bush Temple of Music,L- 59,100 W Chicago Av,2001,1901,100,J.E.O. Pridmore,41.89690293180,-87.63166847010,2001-06-27,"{'latitude': '41.8969029318', 'longitude': '-87.6316684701'}"
Humboldt Park Boathouse Pavilion,L-116,1301 N Humboldt Blvd,1996,1907,89,"Richard E. Schmidt,Garden & Martin w/ Jens Jenson",41.90562148020,-87.70080444180,1996-11-13,"{'latitude': '41.9056214802', 'longitude': '-87.7008044418'}"
Brewster Apartments,L- 54,2800 N Pine Grove Av,1982,1893,89,Enoch Hill Turnock,41.93316396180,-87.64158297660,1982-10-06,"{'latitude': '41.9331639618', 'longitude': '-87.6415829766'}"
James Ward Public School,L-205,2703 S Shields Av,2005,1874,131,Johnson & Edelmann Add:1897;N. S. Patton,41.84319608650,-87.63509231150,2005-09-14,"{'latitude': '41.8431960865', 'longitude': '-87.6350923115'}"
American System-Built Houses,L- 47,10410 S Hoyne Av,1994,1917,77,Frank Lloyd Wright,41.70419674610,-87.67464798920,1994-07-13,"{'latitude': '41.7041967461', 'longitude': '-87.6746479892'}"
Goldblatt Bros. Department Store,L-105,1613-1635 W Chicago av,1998,1921,77,Alfred S. Alshuler,41.89577179290,-87.66827312460,1998-04-01,"{'latitude': '41.8957717929', 'longitude': '-87.6682731246'}"
Stephen Foster House and Stable,L- 97,12147 S Harvard Av,1996,1900,96,Frank Lloyd Wright,41.67280322280,-87.63057375030,1996-05-09,"{'latitude': '41.6728032228', 'longitude': '-87.6305737503'}"
Woman's Athletic Club,L-213,626 N Michigan av,1991,1928,63,Philip B. Maher,41.89358116290,-87.62460102230,1991-10-02,"{'latitude': '41.8935811629', 'longitude': '-87.6246010223'}"
Chicago Board of Trade Building,L- 14,141 W Jackson Blvd,1977,1930,47,Holabird & Root,41.87773513180,-87.63227114930,1977-05-04,"{'latitude': '41.8777351318', 'longitude': '-87.6322711493'}"
Pittsfield Building,L-167,55 E Washington st,2002,1927,75,"Graham, Anderson, Probst & White",41.88294695180,-87.62571628700,2002-11-06,"{'latitude': '41.8829469518', 'longitude': '-87.625716287'}"
Mundelein College Skyscraper Building,L- 36,1020 W Sheridan Rd,2006,1930,76,Joseph W McCarthy,41.99867594100,-87.65655162290,2006-12-13,"{'latitude': '41.998675941', 'longitude': '-87.6565516229'}"
Marie Schock House,L-225,5749 W Race Av,1999,1888,111,Frederick Schock,41.88975860900,-87.76971675650,1999-01-20,"{'latitude': '41.889758609', 'longitude': '-87.7697167565'}"
Wood-Maxey-Boyd House,L-214,2801 S Prarie Av,2003,1885,118,John C. Cochrane,41.84329029790,-87.61997675900,2003-10-01,"{'latitude': '41.8432902979', 'longitude': '-87.619976759'}"
Peoples Gas-Irving Park Neighborhood Store,L-163,4829 W Irving Park Rd,1987,1926,61,George Grant Elmslie & Herman V. von Holst,41.95309429430,-87.74890383990,1987-03-18,"{'latitude': '41.9530942943', 'longitude': '-87.7489038399'}"
Francis J. Dewes House,L- 82,503 W Wrightwood Av,1974,1896,78,Adolph Cudell & Arthur Hercz,41.93034076610,-87.64157422790,1974-06-12,"{'latitude': '41.9303407661', 'longitude': '-87.6415742279'}"
Dearborn Street Station,L- 79,47 W Polk St,1982,1885,97,Cyrus L. W. Eidlitz,41.87174054870,-87.62910492520,1982-03-02,"{'latitude': '41.8717405487', 'longitude': '-87.6291049252'}"
Wrigley Building,L-320,400-410 North Michigan Avenue,2012,1921,91,"Graham, Anderson, Probst and White",41.88972563150,-87.62485292230,2012-05-09,"{'latitude': '41.8897256315', 'longitude': '-87.6248529223'}"
St. Gelasius Church Building,L- 02,6401-09 S Woodlawn Ave,2004,1923,81,Henry J. Schlacks,41.77835167940,-87.59576093480,2004-01-14,"{'latitude': '41.7783516794', 'longitude': '-87.5957609348'}"
White Castle # 16,L-312,43 East Cermak Road,2011,1930,81,Lewis E. Russell,41.85263792170,-87.62532982270,2011-10-05,"{'latitude': '41.8526379217', 'longitude': '-87.6253298227'}"
Old Republic Building,L-299,307 N. Michigan Ave,2010,1924,86,K. M. Vitzthum and Company,41.88708645200,-87.62418141060,2010-12-08,"{'latitude': '41.887086452', 'longitude': '-87.6241814106'}"
Trustees System Service Building,L- 03,201 N Wells St,2004,1929,75,"Thielbard & Fugard w/ Eugene&Gwen Lux,Edgar Miller",41.88604618850,-87.63363399310,2004-01-14,"{'latitude': '41.8860461885', 'longitude': '-87.6336339931'}"
Wrigley Field,L- 04,1060 W Addison St,2004,1914,90,Zachary T. & Charles G. Davis,41.94814483180,-87.65554258670,2004-02-11,"{'latitude': '41.9481448318', 'longitude': '-87.6555425867'}"
"(Former) Engine Company 35, Truck 28",L-228,1625 N Damen Av,2003,1894,109,"Board of Public Works, add: W. C. Zimmerman",41.91123781210,-87.67714160780,2003-10-01,"{'latitude': '41.9112378121', 'longitude': '-87.6771416078'}"
Allerton Hotel,L- 45,701 N Michigan Av,1998,1922,76,Murgatroyd & Ogden with Fugard & Knapp,41.89520097580,-87.62371375550,1998-04-29,"{'latitude': '41.8952009758', 'longitude': '-87.6237137555'}"
Robert W. Roloson Houses,L-177,3213-19 S Calumet Av,1979,1894,85,Frank Lloyd Wright,41.83605095410,-87.61786831300,1979-12-27,"{'latitude': '41.8360509541', 'longitude': '-87.617868313'}"
"Engine Company 65, Truck 52",L-237,3000 W. 42nd St,2003,1929,74,"Paul Gerhardt, Jr.",41.80373385920,-87.73535704250,2003-10-01,"{'latitude': '41.8037338592', 'longitude': '-87.7353570425'}"
Chicago Building,L- 67,7 W Madison St,1996,1905,91,Holabird & Roche,41.88184956200,-87.62817296880,1996-03-26,"{'latitude': '41.881849562', 'longitude': '-87.6281729688'}"
American System-Built Houses,L- 48,10541 S Hoyne Av,1994,1917,77,Frank Lloyd Wright,41.70159220360,-87.67382635530,1994-07-13,"{'latitude': '41.7015922036', 'longitude': '-87.6738263553'}"
Blackstone Library,L-297,4904 S. Lake Park Ave,2011,1904,107,Solon Spencer Beman,41.80582879100,-87.59030595380,2011-01-13,"{'latitude': '41.805828791', 'longitude': '-87.5903059538'}"
Metropolitan Missionary Baptist Church,L-146,2151 W Washington Blvd,1989,1901,88,Hugh M.G. Garden,41.88280034210,-87.68124235550,1989-02-16,"{'latitude': '41.8828003421', 'longitude': '-87.6812423555'}"
Noble-Seymour-Crippen House,L-153,5624 N Newark Av,1988,1833,155,"addit 1863, Architects Unknown",41.98361513490,-87.79584730920,1988-05-11,"{'latitude': '41.9836151349', 'longitude': '-87.7958473092'}"
Roberts Temple Church of God in Christ Building,L- 30,4021 S State St,2006,1922,84,"Edward G. McClellan add:1927,unknown,remod:1992-93",41.82120992710,-87.62591133310,2006-03-29,"{'latitude': '41.8212099271', 'longitude': '-87.6259113331'}"
Soldiers' Home,L- 26,739 E 35th St,1996,1864,132,William W. Boyington (1866 sect),41.83075107490,-87.60747386850,1996-04-16,"{'latitude': '41.8307510749', 'longitude': '-87.6074738685'}"
Michigan Avenue Bridge and Wacker Dr Esplanade,L-220,"S Side of Chicago River, bet Michigan and Wabash",1991,1920,71,Bridge & Bridge Hses:1920:E. Bennett,41.88856216360,-87.62481604340,1991-10-02,"{'latitude': '41.8885621636', 'longitude': '-87.6248160434'}"
Madonna Della Strada Chapel,L-137,6453 N. Kenmore Avenue,2004,1938,66,Andrew N. Rebori,41.99955863690,-87.65624719980,2004-09-02,"{'latitude': '41.9995586369', 'longitude': '-87.6562471998'}"
Griffiths-Burroughs House,L-292,3806 S. Michigan Avenue,2010,1892,118,Solon S. Beman,41.82526646790,-87.62366523590,2010-02-10,"{'latitude': '41.8252664679', 'longitude': '-87.6236652359'}"
Assumption School,L- 49,319 W Erie St,2003,1899,104,Frederick R. Foltz,41.89371730110,-87.63651848410,2003-07-09,"{'latitude': '41.8937173011', 'longitude': '-87.6365184841'}"
Main Building at Illinois Institute of Technology,L- 13,3320 S Federal St,2004,1891,113,Patton & Fisher,41.83368050260,-87.62922306410,2004-05-26,"{'latitude': '41.8336805026', 'longitude': '-87.6292230641'}"
Whistle Stop Inn,L-211,4200 W Irving Park Rd,1990,1889,101,Architect Unknown,41.95381757200,-87.73267629840,1990-12-05,"{'latitude': '41.953817572', 'longitude': '-87.7326762984'}"
Shedd Park Fieldhouse,L- 05,3600 W 23rd St,2004,1916,88,William Drummond,41.85016619000,-87.71706068220,2004-02-11,"{'latitude': '41.85016619', 'longitude': '-87.7170606822'}"
