landmark_name,id,landmark_address,designation_year,start_built_year,recognize_time,architect,latitude,longitude,landmark_designation_date
Auditorium Building,L- 50,430 S Michigan Av,1976,1886,90,Adler & Sullivan,41.88,-87.63,1976-09-15 07:00:00+00:00
Chicago Public Library/Cultural Center,L- 68,78 E Washington St,1976,1897,79,"Shepley, Rutan and Coolidge",41.88,-87.62,1976-11-05 08:00:00+00:00
Second Presbyterian Church,L-182,1928-1936 S Michigan Av,1977,1874,103,James Renwick Recon:1900;Howard Van Doren Shaw,41.86,-87.62,1977-09-28 07:00:00+00:00
Krause Music Store,L-130,4611 N Lincoln Av,1977,1922,55,William Presto ans Louis H. Sullivan,41.97,-87.69,1977-09-28 07:00:00+00:00
Stephen A. Douglas Memorial,L- 84,35th St and Cottage Grove Av,1977,1881,96,Leonard W. Volk,41.83,-87.61,1977-09-28 07:00:00+00:00
Quinn Chapel,L-169,2401 S Wabash Av,1977,1892,85,Henry F. Starbuck,41.85,-87.63,1977-08-31 07:00:00+00:00
Samuel M. Nickerson House,L-152,40 E Erie St,1977,1883,94,Burling & Whitehouse,41.89,-87.63,1977-09-28 07:00:00+00:00
Emil Bach House,L- 51,7415 N Sheridan Road,1977,1915,62,Frank Lloyd Wright,42.02,-87.66,1977-09-28 07:00:00+00:00
Navy Pier (Headhouse and East End Building),L-150,Grand Av and Streeter Dr at Lake Michigan,1977,1916,61,Charles Summer Frost,41.89,-87.6,1977-11-14 08:00:00+00:00
K.A.M. Isaiah Israel Temple,L-124,1100 E Hyde Park Blvd,1977,1924,53,Alfred S. Alschuler,41.8,-87.6,1977-06-09 07:00:00+00:00
Chicago Board of Trade Building,L- 14,141 W Jackson Blvd,1977,1930,47,Holabird & Root,41.88,-87.63,1977-05-04 07:00:00+00:00
Lake-Franklin Group,L-131,227-35 W Lake St & 173-91 N Franklin St,1977,1872,105,"Burling & Adler, George Edbrooke. Addit 1896:Adler",41.89,-87.64,1977-02-26 08:00:00+00:00
Fisher Building,L- 94,343 S Dearborn St,1978,1896,82,D.H. Burnham & Co. 1907:side add. Peter Weber,41.88,-87.63,1978-06-07 07:00:00+00:00
James A. Sexton School,L-183,160 W Wendell St,1978,1882,96,Architect Unknown,41.9,-87.63,1978-05-07 07:00:00+00:00
Old Colony Building,L-155,407 S Dearborn St,1978,1894,84,Holabird & Roche,41.88,-87.63,1978-07-07 07:00:00+00:00
Manhattan Building,L-139,431 S Dearborn St,1978,1891,87,William LeBaron Jenney,41.88,-87.63,1978-07-07 07:00:00+00:00
Fine Arts Building,L- 92,410 S Michigan Av,1978,1885,93,add & remod. 1898 Solon S. Beman,41.88,-87.62,1978-06-07 07:00:00+00:00
Robert W. Roloson Houses,L-177,3213-19 S Calumet Av,1979,1894,85,Frank Lloyd Wright,41.84,-87.62,1979-12-27 08:00:00+00:00
Melissa Ann Elam House,L- 88,4726 S Dr Martin Luther King Jr Dr,1979,1903,76,Henry L. Newhouse,41.81,-87.62,1979-03-21 08:00:00+00:00
Carl Schurz High School,L-180,3601 N Milwaukee Av,1979,1910,69,Dwight H. Perkins,41.95,-87.74,1979-12-07 08:00:00+00:00
Theurer-Wrigley House,L-194,2466 N Lakeview Av,1979,1896,83,Richard E. Schmidt,41.93,-87.64,1979-08-10 07:00:00+00:00
Holy Trinity Orthodox Cathedral and Rectory,L-114,1121 N Leavitt St,1979,1903,76,Louis H. Sullivan,41.9,-87.68,1979-03-21 08:00:00+00:00
Rosehill Cemetery Entrance,L- 21,5800 N Ravenswood Av,1980,1864,116,William W. Boyington,41.99,-87.68,1980-10-16 07:00:00+00:00
Jewelers  Building,L-123,15-17 S Wabash Av,1981,1881,100,Dankmar Adler with Louis H. Sullivan,41.88,-87.63,1981-12-08 08:00:00+00:00
Pilgrim Baptist Church,L-166,3301 S Indiana Av,1981,1890,91,Adler & Sullivan,41.83,-87.62,1981-12-18 08:00:00+00:00
Three Arts Club,L-239,1300 N Dearborn St,1981,1914,67,Holabird and Roche,41.91,-87.63,1981-06-10 07:00:00+00:00
All Saints Church and Rectory,L- 44,4550 N Hermitage Av,1982,1883,99,John C. Cochrane,41.96,-87.67,1982-12-27 08:00:00+00:00
City Hall-County Building,L- 71,121 N LaSalle St / 118 N Clark St,1982,1905,77,Holabird and Roche,41.88,-87.63,1982-01-21 08:00:00+00:00
Brewster Apartments,L- 54,2800 N Pine Grove Av,1982,1893,89,Enoch Hill Turnock,41.93,-87.64,1982-10-06 07:00:00+00:00
First Baptist Congregational Church,L- 93,60 N Ashland Av,1982,1869,113,Gurdon P. Randall,41.88,-87.67,1982-01-21 08:00:00+00:00
Dearborn Street Station,L- 79,47 W Polk St,1982,1885,97,Cyrus L. W. Eidlitz,41.87,-87.63,1982-03-02 08:00:00+00:00
Chapin and Gore Building,L- 64,63 E Adams,1982,1904,78,Richard E. Schmidt and Hugh M.G. Garden,41.88,-87.63,1982-01-21 08:00:00+00:00
Immaculata High School & Convent Buildings,L- 20,640 W Irving Park Rd & 4030 N Marine Dr,1983,1922,61,Barry Byrne,41.96,-87.65,1983-07-27 07:00:00+00:00
Chicago Theater,L- 69,175 N State St,1983,1921,62,Rapp and Rapp,41.89,-87.63,1983-01-28 08:00:00+00:00
Page Brothers Building,L- 40,177-191 N State St,1983,1872,111,"John M. Van Osdel,1902 State St facade:Hill",41.89,-87.63,1983-01-28 08:00:00+00:00
Harris and Selwyn Theaters,L-108,180-90 N Dearborn st,1983,1922,61,C. Howard Crane & H Kenneth Franzheim,41.89,-87.63,1983-03-31 08:00:00+00:00
Delaware Building,L- 95,36 W Randolph St,1983,1872,111,"Wheelock & Thomas,2 story add + atrium 1889 Huber",41.88,-87.63,1983-11-23 08:00:00+00:00
Oliver Building,L-158,159 N Dearborn St,1984,1907,77,Top Addit 1920;Holabird & Roche,41.88,-87.63,1984-05-09 07:00:00+00:00
Jackson-Thomas House,L-122,7053 N Ridge Blvd,1984,1874,110,Architect Unknown,42.01,-87.68,1984-10-16 07:00:00+00:00
John Jacob Walser House,L-204,42 N Central Av,1984,1903,81,Frank Llyod Wright,41.88,-87.77,1984-03-30 08:00:00+00:00
Sydney A. Kent House,L-128,2944 S Michigan Av,1987,1883,104,Burnham and Root,41.84,-87.62,1987-03-18 08:00:00+00:00
Peoples Gas-Irving Park Neighborhood Store,L-163,4829 W Irving Park Rd,1987,1926,61,George Grant Elmslie & Herman V. von Holst,41.95,-87.75,1987-03-18 08:00:00+00:00
St Ignatius College Prep Building,L-221,1076 W Roosevelt Rd,1987,1869,118,Toussaint Menard west add:1874;John P. Huber,41.87,-87.65,1987-03-18 08:00:00+00:00
Schoenhofen Brewery,L-179,18th St & Canalport (500W),1988,1886,102,Admin Bldg: Adolph Cudell,41.86,-87.64,1988-07-13 07:00:00+00:00
Stephen Race House,L-171,3945 N Tripp Av,1988,1874,114,Architect Unknown,41.95,-87.73,1988-09-22 07:00:00+00:00
Noble-Seymour-Crippen House,L-153,5624 N Newark Av,1988,1833,155,"addit 1863, Architects Unknown",41.98,-87.8,1988-05-11 07:00:00+00:00
King-Nash House,L-129,3234 W Washington Blvd,1988,1901,87,George W. Maher,41.88,-87.71,1988-02-10 08:00:00+00:00
Tribune Tower,L-198,435 N Michigan Av,1989,1922,67,Raymond M. Hood and John Mead Howells,41.89,-87.62,1989-02-01 08:00:00+00:00
Metropolitan Missionary Baptist Church,L-146,2151 W Washington Blvd,1989,1901,88,Hugh M.G. Garden,41.88,-87.68,1989-02-16 08:00:00+00:00
Thalia Hall,L-193,1215-25 W 18th St,1989,1892,97,Faber & Pagels,41.86,-87.66,1989-10-25 07:00:00+00:00
Chess Records Office and Studio,L- 66,2120 S Michigan Av,1990,1911,79,Horatio Wilson,41.85,-87.62,1990-05-16 07:00:00+00:00
Whistle Stop Inn,L-211,4200 W Irving Park Rd,1990,1889,101,Architect Unknown,41.95,-87.73,1990-12-05 08:00:00+00:00
Kenna Apartments,L-127,2214 E 69th St,1990,1916,74,Barry Byrne,41.77,-87.57,1990-09-12 07:00:00+00:00
John Wingert House,L-212,6231 N Canfield Av,1990,1854,136,Add. c. 1868-75 Architect Unknown,41.99,-87.82,1990-07-31 07:00:00+00:00
Woman's Athletic Club,L-213,626 N Michigan av,1991,1928,63,Philip B. Maher,41.89,-87.62,1991-10-02 07:00:00+00:00
Uptown Theater,L-202,4816 N Broadway,1991,1925,66,Rapp & Rapp,41.97,-87.66,1991-10-02 07:00:00+00:00
Michigan Avenue Bridge and Wacker Dr Esplanade,L-220,"S Side of Chicago River, bet Michigan and Wabash",1991,1920,71,Bridge & Bridge Hses:1920:E. Bennett,41.89,-87.62,1991-10-02 07:00:00+00:00
Mathilde Eliel House,L- 89,4122 S Ellis Av,1991,1886,105,Adler & Sullivan,41.82,-87.6,1991-10-02 07:00:00+00:00
Cortland Street Drawbridge,L- 76,1440 W Cortland St,1991,1902,89,John Ernst Ericson. Bridgehse reconst. 1982,41.92,-87.66,1991-07-24 07:00:00+00:00
Charles Hitchcock House,L-113,5704 W Ohio St,1992,1871,121,Architect Unknown,41.89,-87.77,1992-07-07 07:00:00+00:00
New Regal Theater,L-151,1641 E 79th st,1992,1927,65,John Eberson,41.75,-87.58,1992-06-17 07:00:00+00:00
Charles Turzak House,L-199,7059 N Olcott Av,1992,1938,54,Bruce Goff,42.01,-87.81,1992-12-09 08:00:00+00:00
Myron Bachman House,L- 52,1244 W Carmen av,1992,1948,44,Bruce Goff,41.97,-87.66,1992-12-09 08:00:00+00:00
Abraham Groesbeck House,L-106,1304 W  Washington Blvd,1993,1869,124,Otis L. Wheelock,41.88,-87.66,1993-01-12 08:00:00+00:00
"Perkins, Fellows & Hamilton Office and Studio",L-165,814 N Michigan Av,1993,1917,76,"Perkins, Fellows & Hamilton",41.9,-87.63,1993-12-01 08:00:00+00:00
Powhatan Apartments,L- 24,4950 S Chicago Beach Dr,1993,1927,66,Robert DeGolyer & Charles Morgan,41.8,-87.58,1993-01-12 08:00:00+00:00
John Rath House,L-172,2703 W Logan Blvd,1993,1907,86,George W. Maher,41.93,-87.7,1993-12-01 08:00:00+00:00
Allan Miller House,L-147,7121 S Paxton Av,1993,1915,78,John S Van Bergan,41.77,-87.57,1993-12-01 08:00:00+00:00
"Eighth Church of Christ, Scientist",L- 87,4359 S Michigan Av,1993,1911,82,Leon E. Stanhope,41.81,-87.62,1993-06-09 07:00:00+00:00
On Leong Merchants Association,L-159,2216 S Wentworth Av,1993,1926,67,Michealsen & Rognstad,41.85,-87.63,1993-12-01 08:00:00+00:00
Lorado Taft's Midway Studios,L-192,6016 S Ingleside Dr,1993,1890,103,"Arch ?, recon:1929;O F Johnson Add:1964;E D Dart",41.79,-87.6,1993-12-01 08:00:00+00:00
Courthouse Place,L- 77,54 W Hubbard St,1993,1893,100,Otto H. Matz,41.89,-87.63,1993-06-09 07:00:00+00:00
Northwestern University Settlement House,L-154,1400 W Augusta Blvd,1993,1901,92,Pond & Pond,41.9,-87.66,1993-12-01 08:00:00+00:00
American System-Built Houses,L- 48,10541 S Hoyne Av,1994,1917,77,Frank Lloyd Wright,41.7,-87.67,1994-07-13 07:00:00+00:00
Keck-Gottschalk-Keck Apartments,L-126,5551 S University Av,1994,1937,57,George and William Keck,41.79,-87.6,1994-08-03 07:00:00+00:00
First Church of Deliverance,L- 78,4315 S Wabash Av,1994,1939,55,"Walter T. Bailey,1946 Add. Kocher,Buss & DeKlerk",41.82,-87.62,1994-10-05 07:00:00+00:00
Charles D. Iglehart House,L-117,11118 S Artesian Av,1994,1857,137,Architect Unknown,41.69,-87.68,1994-07-13 07:00:00+00:00
35 East Wacker Building,L-195,35 E Wacker Dr,1994,1925,69,Joachim G. Giaver & Frederick P. Dinkelberg,41.89,-87.63,1994-02-09 08:00:00+00:00
Field Building,L- 91,135 S LaSalle St,1994,1924,70,"Graham, Anderson, Probst & White",41.88,-87.63,1994-02-09 08:00:00+00:00
South Side Community Art Center,L-190,3831 S Michigan Av,1994,1892,102,Gustav Hallburg remod:1940;Hin Bredendieck&Lerner,41.82,-87.62,1994-06-16 07:00:00+00:00
Jessie and William Adams House,L- 42,9326 S Pleasant Av,1994,1901,93,Frank Lloyd Wright,41.72,-87.67,1994-06-16 07:00:00+00:00
Waller Apartments,L-203,2840-58 W Walnut St,1994,1895,99,Frank Llyod Wright,41.89,-87.7,1994-03-02 08:00:00+00:00
Edwin Colvin House,L- 73,5940 N Sheridan Rd,1994,1909,85,George W. Maher,41.99,-87.66,1994-10-05 07:00:00+00:00
American System-Built Houses,L- 47,10410 S Hoyne Av,1994,1917,77,Frank Lloyd Wright,41.7,-87.67,1994-07-13 07:00:00+00:00
Museum of Science and Industry,L- 27,57th St and Lake Shore Dr,1995,1891,104,Charles B. Atwood,41.79,-87.58,1995-11-01 08:00:00+00:00
American School of Correspondence,L- 46,850 E 58th St,1995,1907,88,Pond & Pond,41.79,-87.6,1995-04-15 07:00:00+00:00
Ida B. Wells-Barnett House,L-208,3624 S Dr Martin Luther King Jr Dr,1995,1889,106,Joseph A. Thain,41.83,-87.62,1995-10-02 07:00:00+00:00
Laramie State Bank Building,L-132,5200 W Chicago Av,1995,1927,68,Meyer & Cook with Northwestern Terra Cotta Co.,41.9,-87.76,1995-06-14 07:00:00+00:00
Ludington Building,L-135,1104 S Wabash Av,1996,1891,105,William LeBaron Jenney,41.87,-87.63,1996-06-10 07:00:00+00:00
Chicago Building,L- 67,7 W Madison St,1996,1905,91,Holabird & Roche,41.88,-87.63,1996-03-26 08:00:00+00:00
London Guarantee Building,L-134,360 N Michigan Av,1996,1922,74,Alfred S. Alschuler,41.89,-87.63,1996-04-16 07:00:00+00:00
Haskell-Barker-Atwater Buildings,L-109,18-28 S Wabash Av,1996,1875,121,Wheelock & Thomas and John M. Van Osdel,41.88,-87.63,1996-11-13 08:00:00+00:00
Soldiers' Home,L- 26,739 E 35th St,1996,1864,132,William W. Boyington (1866 sect),41.83,-87.61,1996-04-16 07:00:00+00:00
Carbide and Carbon Building,L- 62,230 N Michigan Av,1996,1929,67,"Burnham Brothers, Inc.",41.89,-87.62,1996-05-09 07:00:00+00:00
DuPont-Whitehouse House,L- 85,3558 S Artesian Av,1996,1876,120,Oscar Cobb & Co.,41.83,-87.69,1996-04-16 07:00:00+00:00
Peoples Gas-South Chicago Neighborhood Store,L-164,8935 S Commercial Av,1996,1925,71,George Grant Elmslie & Herman V. von Holst,41.73,-87.55,1996-04-16 07:00:00+00:00
Stephen Foster House and Stable,L- 97,12147 S Harvard Av,1996,1900,96,Frank Lloyd Wright,41.67,-87.63,1996-05-09 07:00:00+00:00
Fisher Studio Houses,L- 80,1209 N State Pkwy,1996,1936,60,Andrew Rebori & Edgar Miller,41.9,-87.63,1996-07-31 07:00:00+00:00
John Raber House,L-170,5760 S LaFayette Av,1996,1870,126,"Major Alterations, 1894;Thomas Wing",41.79,-87.63,1996-04-16 07:00:00+00:00
One North LaSalle Building,L-160,1 N LaSalle St,1996,1929,67,K.M. Vizthum & Co with John Burns,41.88,-87.63,1996-04-16 07:00:00+00:00
Hotel St. Benedict Flats,L-115,40-52 E Chicago Av,1996,1882,114,James J. Egan,41.9,-87.63,1996-03-26 08:00:00+00:00
860-880 Lake Shore Drive,L- 86,860-880 N Lake Shore Dr,1996,1949,47,Ludwig Mies van der Rohe,41.9,-87.62,1996-06-10 07:00:00+00:00
Gage Group,L- 98,"18,24, and 30 S Michigan Av",1996,1899,97,"Louis H. Sullivan (18),Holabird & Roche (25 & 30)",41.88,-87.62,1996-09-11 07:00:00+00:00
Kaufmann Store and Flats,L-125,2312-14 N Lincoln Av (S Half:1883;North Half:1887),1996,1883,113,Adler & Sullivan,41.92,-87.65,1996-04-16 07:00:00+00:00
Humboldt Park Boathouse Pavilion,L-116,1301 N Humboldt Blvd,1996,1907,89,"Richard E. Schmidt,Garden & Martin w/ Jens Jenson",41.91,-87.7,1996-11-13 08:00:00+00:00
Essanay Studios,L- 90,1333-35 W Argle St,1996,1908,88,Various Architects,41.97,-87.66,1996-03-26 08:00:00+00:00
Former Chicago Historical Society Building,L- 96,632 N Dearborn St,1997,1892,105,Henry Ives Cobb,41.89,-87.63,1997-02-26 08:00:00+00:00
"Tree Studios, Annexes and Courtyard",L-196,601-23 N State St/4-10 E Ohio St/3-7 E Ontario St,1997,1894,103,"Parfitt Brothers, with Bauer & Hill",41.89,-87.63,1997-02-26 08:00:00+00:00
Crown Hall,L- 29,3360 S State St,1997,1950,47,Ludwig Mies van der Rohe,41.83,-87.63,1997-10-01 07:00:00+00:00
333 North Michigan Building,L-197,333 N Michigan Av,1997,1928,69,Holabird & Roche/Holabird & Root,41.89,-87.62,1997-02-07 08:00:00+00:00
Brooks Building,L- 56,233 W Jackson Blvd,1997,1910,87,Holabird & Roche,41.88,-87.63,1997-01-14 08:00:00+00:00
McGraw-Hill Building,L-144,520 N Michigan Av,1997,1928,69,Thielbar & Fugard,41.89,-87.62,1997-02-07 08:00:00+00:00
Washington Block,L-207,40 N Wells St,1997,1873,124,Frederick & Edward Baumann,41.88,-87.63,1997-01-14 08:00:00+00:00
Leiter II Building,L- 25,403 S State St,1997,1891,106,William LeBaron Jenney,41.88,-87.63,1997-01-14 08:00:00+00:00
Civic Opera Building,L- 72,20 N Wacker Dr,1998,1927,71,"Graham, Anderson, Probst & White",41.88,-87.64,1998-02-05 08:00:00+00:00
Blackstone Hotel,L- 18,636 S Michigan Ave,1998,1910,88,Marshall & Fox,41.87,-87.62,1998-04-29 07:00:00+00:00
Goldblatt Bros. Department Store,L-105,1613-1635 W Chicago av,1998,1921,77,Alfred S. Alshuler,41.9,-87.67,1998-04-01 08:00:00+00:00
Wheeler-Kohn House,L-210,2016-20 S Calumet Av,1998,1870,128,Otis L. Wheelock,41.85,-87.62,1998-02-05 08:00:00+00:00
Inland Steel Building,L-121,30 W Monore St,1998,1957,41,"Skidmore, Owings & Merrill",41.88,-87.63,1998-10-07 07:00:00+00:00
Allerton Hotel,L- 45,701 N Michigan Av,1998,1922,76,Murgatroyd & Ogden with Fugard & Knapp,41.9,-87.62,1998-04-29 07:00:00+00:00
Reebie Storage Warehouse,L-173,2325-33 N Clark St,1999,1921,78,George Kingsley,41.92,-87.64,1999-09-01 07:00:00+00:00
Beeson House and Coach House,L-224,5810 W Midway Park,1999,1892,107,Frederick Schock,41.89,-87.77,1999-01-20 08:00:00+00:00
Schlecht House,L-226,5804 W Race Av,1999,1887,112,Frederick Schock,41.89,-87.77,1999-01-20 08:00:00+00:00
Marie Schock House,L-225,5749 W Race Av,1999,1888,111,Frederick Schock,41.89,-87.77,1999-01-20 08:00:00+00:00
F. R. Schock House,L-223,5804 W Midway Park,1999,1886,113,Frederick Schock,41.89,-87.77,1999-01-20 08:00:00+00:00
Palliser's Cottage Home No. 35,L- 41,2314 W 111th Pl,2000,1882,118,"Palliser, Palliser & Co.",41.69,-87.68,2000-02-16 08:00:00+00:00
Gauler Twin House,L-100,5917 N Magnolia Av,2000,1908,92,Walter Burley Griffin,41.99,-87.66,2000-06-28 07:00:00+00:00
Clarence Buckingham Memorial Fountain and Garden,L- 58,Grant Park at Congress Drive,2000,1927,73,"Bennett, Parsons & Frost with Jacques Lambert",41.88,-87.62,2000-08-30 07:00:00+00:00
Montgomery Ward & Co. Catalog House,L-149,618 W Chicago Av,2000,1907,93,"Richard E. Schmidt, Garden and Martin",41.9,-87.64,2000-05-17 07:00:00+00:00
Heyworth Building,L-112,29 E Madison st,2000,1904,96,D.H. Burnham & Co.,41.88,-87.63,2000-09-27 07:00:00+00:00
Palmolive Building,L-161,919 N Michigan Av,2000,1927,73,Holabird & Root,41.9,-87.62,2000-02-16 08:00:00+00:00
Gauler Twin House,L-101,5921 N Magnolia Av,2000,1908,92,Walter Burley Griffin,41.99,-87.66,2000-06-28 07:00:00+00:00
Jewish People's Institute,L- 23,3500 W Douglas Blvd,2000,1927,73,Klaber & Grunfeld,41.86,-87.71,2000-06-28 07:00:00+00:00
"Garfield Boulevard ""L"" Station and Overpass",L- 99,319 E Garfield Blvd,2001,1892,109,Myron Church,41.79,-87.62,2001-12-12 08:00:00+00:00
Bush Temple of Music,L- 59,100 W Chicago Av,2001,1901,100,J.E.O. Pridmore,41.9,-87.63,2001-06-27 07:00:00+00:00
Mather Tower,L-142,75 E Wacker Dr,2001,1928,73,Herbert Hugh Riddle,41.89,-87.63,2001-03-07 08:00:00+00:00
Chicago Varnish Company Building,L- 70,33 W Kinzie St,2001,1895,106,Henry Ives Cobb,41.89,-87.63,2001-07-25 07:00:00+00:00
LaSalle Street Cable Car Powerhouse,L-133,500 N LaSalle St,2001,1887,114,North Chicago Street Railroad Co.,41.89,-87.63,2001-06-27 07:00:00+00:00
Yondorf Block and Hall,L-216,758 W North Av,2001,1887,114,Frederick Ahlschlager,41.91,-87.65,2001-07-25 07:00:00+00:00
Biograph Theater,L- 53,2433-43 N Lincoln Av,2001,1914,87,Samuel N. Corwen,41.93,-87.65,2001-03-28 08:00:00+00:00
"Abraham Lincoln Monument (""Standing Lincoln"")",L-107,Lincoln Park at Dearborn Parkway,2001,1887,114,"A Saint-Gaudens,Sculptor & S White,Architect",41.91,-87.63,2001-12-12 08:00:00+00:00
Henry Gerber House,L-102,1710 N Crilly Court,2001,1885,116,Architect Unknown,41.91,-87.64,2001-06-06 07:00:00+00:00
Medinah Temple,L-145,600 N Wabash Av,2001,1912,89,Huehl & Schmid,41.89,-87.63,2001-06-27 07:00:00+00:00
Belle Shore Apartment Hotel,L- 55,1062 W Bryn Mawr Av,2002,1928,74,Nathaniel Koenigsberg & Leon Weisfeld,41.98,-87.66,2002-11-06 08:00:00+00:00
"Sears, Roebuck and Company Administration Building",L-181,3333 W Arthington St,2002,1905,97,Nimmons & Fellows and George C. Nimmons & Co.,41.87,-87.71,2002-09-04 07:00:00+00:00
Union Station,L-200,210 S Canal St,2002,1913,89,"Graham, Anderson, Probst & White",41.88,-87.64,2002-05-01 07:00:00+00:00
Daley Center,L- 78,50 West Washington St,2002,1965,37,"C.F. Murphy Associates, Sculptor:Pablo Picasso",41.88,-87.63,2002-11-06 08:00:00+00:00
Alfred Caldwell Lily Pool,L- 60,North end of Lincoln Park Zoo at Fullerton Parkway,2002,1936,66,Landscape Architect: Alfred Caldwell,41.92,-87.63,2002-11-06 08:00:00+00:00
Illinois-Indiana State Line Boundary Marker,L-118,"Avenue G, near 103rd St",2002,1838,164,Office of the United States Surveyor-General,41.71,-87.53,2002-09-04 07:00:00+00:00
Congress Theater,L- 75,2117-39 N Milwaukee Av / 2117-39 N Rockwell St,2002,1925,77,Fridstein & Co.,41.92,-87.69,2002-07-10 07:00:00+00:00
Pittsfield Building,L-167,55 E Washington st,2002,1927,75,"Graham, Anderson, Probst & White",41.88,-87.63,2002-11-06 08:00:00+00:00
Bryn Mawr Apartment Hotel,L- 57,5550 N Kenmore Av,2002,1927,75,Alexander L. Levy & William J. Klein,41.98,-87.66,2002-11-06 08:00:00+00:00
"Engine Company 65, Truck 52",L-237,3000 W. 42nd St,2003,1929,74,"Paul Gerhardt, Jr.",41.8,-87.74,2003-10-01 07:00:00+00:00
Wood-Maxey-Boyd House,L-214,2801 S Prarie Av,2003,1885,118,John C. Cochrane,41.84,-87.62,2003-10-01 07:00:00+00:00
"Engine Company 59, Truck 47",L-235,5714 N Ridge Av,2003,1928,75,Argyle E. Robinson,41.99,-87.66,2003-10-01 07:00:00+00:00
Engine Company 61,L-232,5349 S Wabash Av,2003,1927,76,Charles W. Kallal,41.8,-87.62,2003-10-01 07:00:00+00:00
West Town State Bank Building,L-209,2400 W Madison St,2003,1929,74,Mundie & Jensen,41.88,-87.69,2003-10-01 07:00:00+00:00
"(Former) Engine Company 104, Truck 3",L-230,1401 S Michigan Av,2003,1905,98,Charles F. Hermann,41.86,-87.62,2003-10-01 07:00:00+00:00
Pate-Comiskey House,L-162,5131 S Michigan Av,2003,1901,102,George Maher,41.8,-87.62,2003-10-01 07:00:00+00:00
Assumption School,L- 49,319 W Erie St,2003,1899,104,Frederick R. Foltz,41.89,-87.64,2003-07-09 07:00:00+00:00
Chicago Harbor Lighthouse,L- 19,"S End of the North Breakwater,N side of Harbor Ent",2003,1893,110,Unknown,41.89,-87.59,2003-04-09 07:00:00+00:00
Engine Company 78,L-231,1052 W Waveland Av,2003,1915,88,Charles W. Kallal,41.95,-87.66,2003-10-01 07:00:00+00:00
Yale Apartments,L-215,6565 S Yale Av,2003,1892,111,John T. Long,41.77,-87.63,2003-04-09 07:00:00+00:00
